"geoid","county","state","language","estimate"
"47001","Anderson County","Tennessee","total_pop",76978
"47001","Anderson County","Tennessee","langTotal",NA
"47001","Anderson County","Tennessee","english",NA
"47001","Anderson County","Tennessee","spanish",NA
"47001","Anderson County","Tennessee","spEngless",NA
"47001","Anderson County","Tennessee","frHaitcaj",NA
"47001","Anderson County","Tennessee","frEngless",NA
"47001","Anderson County","Tennessee","germanic",NA
"47001","Anderson County","Tennessee","gerEngless",NA
"47001","Anderson County","Tennessee","rusPolslav",NA
"47001","Anderson County","Tennessee","rusEngless",NA
"47001","Anderson County","Tennessee","othrIndoeuro",NA
"47001","Anderson County","Tennessee","indeuroEngless",NA
"47001","Anderson County","Tennessee","korean",NA
"47001","Anderson County","Tennessee","korEngless",NA
"47001","Anderson County","Tennessee","chinese",NA
"47001","Anderson County","Tennessee","chEngless",NA
"47001","Anderson County","Tennessee","vietnamese",NA
"47001","Anderson County","Tennessee","vietEngless",NA
"47001","Anderson County","Tennessee","tagalog",NA
"47001","Anderson County","Tennessee","tgEngless",NA
"47001","Anderson County","Tennessee","othrPaci",NA
"47001","Anderson County","Tennessee","paciEngless",NA
"47001","Anderson County","Tennessee","arabic",NA
"47001","Anderson County","Tennessee","arEngless",NA
"47001","Anderson County","Tennessee","othrUnspec",NA
"47001","Anderson County","Tennessee","unspecEngless",NA
"47009","Blount County","Tennessee","total_pop",133088
"47009","Blount County","Tennessee","langTotal",NA
"47009","Blount County","Tennessee","english",NA
"47009","Blount County","Tennessee","spanish",NA
"47009","Blount County","Tennessee","spEngless",NA
"47009","Blount County","Tennessee","frHaitcaj",NA
"47009","Blount County","Tennessee","frEngless",NA
"47009","Blount County","Tennessee","germanic",NA
"47009","Blount County","Tennessee","gerEngless",NA
"47009","Blount County","Tennessee","rusPolslav",NA
"47009","Blount County","Tennessee","rusEngless",NA
"47009","Blount County","Tennessee","othrIndoeuro",NA
"47009","Blount County","Tennessee","indeuroEngless",NA
"47009","Blount County","Tennessee","korean",NA
"47009","Blount County","Tennessee","korEngless",NA
"47009","Blount County","Tennessee","chinese",NA
"47009","Blount County","Tennessee","chEngless",NA
"47009","Blount County","Tennessee","vietnamese",NA
"47009","Blount County","Tennessee","vietEngless",NA
"47009","Blount County","Tennessee","tagalog",NA
"47009","Blount County","Tennessee","tgEngless",NA
"47009","Blount County","Tennessee","othrPaci",NA
"47009","Blount County","Tennessee","paciEngless",NA
"47009","Blount County","Tennessee","arabic",NA
"47009","Blount County","Tennessee","arEngless",NA
"47009","Blount County","Tennessee","othrUnspec",NA
"47009","Blount County","Tennessee","unspecEngless",NA
"47011","Bradley County","Tennessee","total_pop",108110
"47011","Bradley County","Tennessee","langTotal",NA
"47011","Bradley County","Tennessee","english",NA
"47011","Bradley County","Tennessee","spanish",NA
"47011","Bradley County","Tennessee","spEngless",NA
"47011","Bradley County","Tennessee","frHaitcaj",NA
"47011","Bradley County","Tennessee","frEngless",NA
"47011","Bradley County","Tennessee","germanic",NA
"47011","Bradley County","Tennessee","gerEngless",NA
"47011","Bradley County","Tennessee","rusPolslav",NA
"47011","Bradley County","Tennessee","rusEngless",NA
"47011","Bradley County","Tennessee","othrIndoeuro",NA
"47011","Bradley County","Tennessee","indeuroEngless",NA
"47011","Bradley County","Tennessee","korean",NA
"47011","Bradley County","Tennessee","korEngless",NA
"47011","Bradley County","Tennessee","chinese",NA
"47011","Bradley County","Tennessee","chEngless",NA
"47011","Bradley County","Tennessee","vietnamese",NA
"47011","Bradley County","Tennessee","vietEngless",NA
"47011","Bradley County","Tennessee","tagalog",NA
"47011","Bradley County","Tennessee","tgEngless",NA
"47011","Bradley County","Tennessee","othrPaci",NA
"47011","Bradley County","Tennessee","paciEngless",NA
"47011","Bradley County","Tennessee","arabic",NA
"47011","Bradley County","Tennessee","arEngless",NA
"47011","Bradley County","Tennessee","othrUnspec",NA
"47011","Bradley County","Tennessee","unspecEngless",NA
"47037","Davidson County","Tennessee","total_pop",694144
"47037","Davidson County","Tennessee","langTotal",648085
"47037","Davidson County","Tennessee","english",531651
"47037","Davidson County","Tennessee","spanish",59836
"47037","Davidson County","Tennessee","spEngless",36026
"47037","Davidson County","Tennessee","frHaitcaj",3767
"47037","Davidson County","Tennessee","frEngless",1173
"47037","Davidson County","Tennessee","germanic",871
"47037","Davidson County","Tennessee","gerEngless",0
"47037","Davidson County","Tennessee","rusPolslav",2814
"47037","Davidson County","Tennessee","rusEngless",908
"47037","Davidson County","Tennessee","othrIndoeuro",12528
"47037","Davidson County","Tennessee","indeuroEngless",4924
"47037","Davidson County","Tennessee","korean",1787
"47037","Davidson County","Tennessee","korEngless",965
"47037","Davidson County","Tennessee","chinese",2657
"47037","Davidson County","Tennessee","chEngless",943
"47037","Davidson County","Tennessee","vietnamese",2227
"47037","Davidson County","Tennessee","vietEngless",1139
"47037","Davidson County","Tennessee","tagalog",840
"47037","Davidson County","Tennessee","tgEngless",0
"47037","Davidson County","Tennessee","othrPaci",7951
"47037","Davidson County","Tennessee","paciEngless",4343
"47037","Davidson County","Tennessee","arabic",10644
"47037","Davidson County","Tennessee","arEngless",5115
"47037","Davidson County","Tennessee","othrUnspec",10512
"47037","Davidson County","Tennessee","unspecEngless",4834
"47059","Greene County","Tennessee","total_pop",69069
"47059","Greene County","Tennessee","langTotal",NA
"47059","Greene County","Tennessee","english",NA
"47059","Greene County","Tennessee","spanish",NA
"47059","Greene County","Tennessee","spEngless",NA
"47059","Greene County","Tennessee","frHaitcaj",NA
"47059","Greene County","Tennessee","frEngless",NA
"47059","Greene County","Tennessee","germanic",NA
"47059","Greene County","Tennessee","gerEngless",NA
"47059","Greene County","Tennessee","rusPolslav",NA
"47059","Greene County","Tennessee","rusEngless",NA
"47059","Greene County","Tennessee","othrIndoeuro",NA
"47059","Greene County","Tennessee","indeuroEngless",NA
"47059","Greene County","Tennessee","korean",NA
"47059","Greene County","Tennessee","korEngless",NA
"47059","Greene County","Tennessee","chinese",NA
"47059","Greene County","Tennessee","chEngless",NA
"47059","Greene County","Tennessee","vietnamese",NA
"47059","Greene County","Tennessee","vietEngless",NA
"47059","Greene County","Tennessee","tagalog",NA
"47059","Greene County","Tennessee","tgEngless",NA
"47059","Greene County","Tennessee","othrPaci",NA
"47059","Greene County","Tennessee","paciEngless",NA
"47059","Greene County","Tennessee","arabic",NA
"47059","Greene County","Tennessee","arEngless",NA
"47059","Greene County","Tennessee","othrUnspec",NA
"47059","Greene County","Tennessee","unspecEngless",NA
"47065","Hamilton County","Tennessee","total_pop",367804
"47065","Hamilton County","Tennessee","langTotal",346947
"47065","Hamilton County","Tennessee","english",315134
"47065","Hamilton County","Tennessee","spanish",19396
"47065","Hamilton County","Tennessee","spEngless",9455
"47065","Hamilton County","Tennessee","frHaitcaj",877
"47065","Hamilton County","Tennessee","frEngless",166
"47065","Hamilton County","Tennessee","germanic",1173
"47065","Hamilton County","Tennessee","gerEngless",332
"47065","Hamilton County","Tennessee","rusPolslav",1464
"47065","Hamilton County","Tennessee","rusEngless",264
"47065","Hamilton County","Tennessee","othrIndoeuro",4154
"47065","Hamilton County","Tennessee","indeuroEngless",973
"47065","Hamilton County","Tennessee","korean",264
"47065","Hamilton County","Tennessee","korEngless",0
"47065","Hamilton County","Tennessee","chinese",1436
"47065","Hamilton County","Tennessee","chEngless",1292
"47065","Hamilton County","Tennessee","vietnamese",121
"47065","Hamilton County","Tennessee","vietEngless",0
"47065","Hamilton County","Tennessee","tagalog",896
"47065","Hamilton County","Tennessee","tgEngless",36
"47065","Hamilton County","Tennessee","othrPaci",1090
"47065","Hamilton County","Tennessee","paciEngless",29
"47065","Hamilton County","Tennessee","arabic",414
"47065","Hamilton County","Tennessee","arEngless",312
"47065","Hamilton County","Tennessee","othrUnspec",528
"47065","Hamilton County","Tennessee","unspecEngless",106
"47093","Knox County","Tennessee","total_pop",470313
"47093","Knox County","Tennessee","langTotal",443644
"47093","Knox County","Tennessee","english",418342
"47093","Knox County","Tennessee","spanish",11275
"47093","Knox County","Tennessee","spEngless",5689
"47093","Knox County","Tennessee","frHaitcaj",1149
"47093","Knox County","Tennessee","frEngless",410
"47093","Knox County","Tennessee","germanic",899
"47093","Knox County","Tennessee","gerEngless",50
"47093","Knox County","Tennessee","rusPolslav",1223
"47093","Knox County","Tennessee","rusEngless",276
"47093","Knox County","Tennessee","othrIndoeuro",3507
"47093","Knox County","Tennessee","indeuroEngless",683
"47093","Knox County","Tennessee","korean",1004
"47093","Knox County","Tennessee","korEngless",547
"47093","Knox County","Tennessee","chinese",1178
"47093","Knox County","Tennessee","chEngless",609
"47093","Knox County","Tennessee","vietnamese",518
"47093","Knox County","Tennessee","vietEngless",272
"47093","Knox County","Tennessee","tagalog",538
"47093","Knox County","Tennessee","tgEngless",157
"47093","Knox County","Tennessee","othrPaci",1845
"47093","Knox County","Tennessee","paciEngless",535
"47093","Knox County","Tennessee","arabic",1825
"47093","Knox County","Tennessee","arEngless",397
"47093","Knox County","Tennessee","othrUnspec",341
"47093","Knox County","Tennessee","unspecEngless",74
"47113","Madison County","Tennessee","total_pop",97984
"47113","Madison County","Tennessee","langTotal",NA
"47113","Madison County","Tennessee","english",NA
"47113","Madison County","Tennessee","spanish",NA
"47113","Madison County","Tennessee","spEngless",NA
"47113","Madison County","Tennessee","frHaitcaj",NA
"47113","Madison County","Tennessee","frEngless",NA
"47113","Madison County","Tennessee","germanic",NA
"47113","Madison County","Tennessee","gerEngless",NA
"47113","Madison County","Tennessee","rusPolslav",NA
"47113","Madison County","Tennessee","rusEngless",NA
"47113","Madison County","Tennessee","othrIndoeuro",NA
"47113","Madison County","Tennessee","indeuroEngless",NA
"47113","Madison County","Tennessee","korean",NA
"47113","Madison County","Tennessee","korEngless",NA
"47113","Madison County","Tennessee","chinese",NA
"47113","Madison County","Tennessee","chEngless",NA
"47113","Madison County","Tennessee","vietnamese",NA
"47113","Madison County","Tennessee","vietEngless",NA
"47113","Madison County","Tennessee","tagalog",NA
"47113","Madison County","Tennessee","tgEngless",NA
"47113","Madison County","Tennessee","othrPaci",NA
"47113","Madison County","Tennessee","paciEngless",NA
"47113","Madison County","Tennessee","arabic",NA
"47113","Madison County","Tennessee","arEngless",NA
"47113","Madison County","Tennessee","othrUnspec",NA
"47113","Madison County","Tennessee","unspecEngless",NA
"47119","Maury County","Tennessee","total_pop",96387
"47119","Maury County","Tennessee","langTotal",NA
"47119","Maury County","Tennessee","english",NA
"47119","Maury County","Tennessee","spanish",NA
"47119","Maury County","Tennessee","spEngless",NA
"47119","Maury County","Tennessee","frHaitcaj",NA
"47119","Maury County","Tennessee","frEngless",NA
"47119","Maury County","Tennessee","germanic",NA
"47119","Maury County","Tennessee","gerEngless",NA
"47119","Maury County","Tennessee","rusPolslav",NA
"47119","Maury County","Tennessee","rusEngless",NA
"47119","Maury County","Tennessee","othrIndoeuro",NA
"47119","Maury County","Tennessee","indeuroEngless",NA
"47119","Maury County","Tennessee","korean",NA
"47119","Maury County","Tennessee","korEngless",NA
"47119","Maury County","Tennessee","chinese",NA
"47119","Maury County","Tennessee","chEngless",NA
"47119","Maury County","Tennessee","vietnamese",NA
"47119","Maury County","Tennessee","vietEngless",NA
"47119","Maury County","Tennessee","tagalog",NA
"47119","Maury County","Tennessee","tgEngless",NA
"47119","Maury County","Tennessee","othrPaci",NA
"47119","Maury County","Tennessee","paciEngless",NA
"47119","Maury County","Tennessee","arabic",NA
"47119","Maury County","Tennessee","arEngless",NA
"47119","Maury County","Tennessee","othrUnspec",NA
"47119","Maury County","Tennessee","unspecEngless",NA
"47125","Montgomery County","Tennessee","total_pop",208993
"47125","Montgomery County","Tennessee","langTotal",NA
"47125","Montgomery County","Tennessee","english",NA
"47125","Montgomery County","Tennessee","spanish",NA
"47125","Montgomery County","Tennessee","spEngless",NA
"47125","Montgomery County","Tennessee","frHaitcaj",NA
"47125","Montgomery County","Tennessee","frEngless",NA
"47125","Montgomery County","Tennessee","germanic",NA
"47125","Montgomery County","Tennessee","gerEngless",NA
"47125","Montgomery County","Tennessee","rusPolslav",NA
"47125","Montgomery County","Tennessee","rusEngless",NA
"47125","Montgomery County","Tennessee","othrIndoeuro",NA
"47125","Montgomery County","Tennessee","indeuroEngless",NA
"47125","Montgomery County","Tennessee","korean",NA
"47125","Montgomery County","Tennessee","korEngless",NA
"47125","Montgomery County","Tennessee","chinese",NA
"47125","Montgomery County","Tennessee","chEngless",NA
"47125","Montgomery County","Tennessee","vietnamese",NA
"47125","Montgomery County","Tennessee","vietEngless",NA
"47125","Montgomery County","Tennessee","tagalog",NA
"47125","Montgomery County","Tennessee","tgEngless",NA
"47125","Montgomery County","Tennessee","othrPaci",NA
"47125","Montgomery County","Tennessee","paciEngless",NA
"47125","Montgomery County","Tennessee","arabic",NA
"47125","Montgomery County","Tennessee","arEngless",NA
"47125","Montgomery County","Tennessee","othrUnspec",NA
"47125","Montgomery County","Tennessee","unspecEngless",NA
"47141","Putnam County","Tennessee","total_pop",80245
"47141","Putnam County","Tennessee","langTotal",NA
"47141","Putnam County","Tennessee","english",NA
"47141","Putnam County","Tennessee","spanish",NA
"47141","Putnam County","Tennessee","spEngless",NA
"47141","Putnam County","Tennessee","frHaitcaj",NA
"47141","Putnam County","Tennessee","frEngless",NA
"47141","Putnam County","Tennessee","germanic",NA
"47141","Putnam County","Tennessee","gerEngless",NA
"47141","Putnam County","Tennessee","rusPolslav",NA
"47141","Putnam County","Tennessee","rusEngless",NA
"47141","Putnam County","Tennessee","othrIndoeuro",NA
"47141","Putnam County","Tennessee","indeuroEngless",NA
"47141","Putnam County","Tennessee","korean",NA
"47141","Putnam County","Tennessee","korEngless",NA
"47141","Putnam County","Tennessee","chinese",NA
"47141","Putnam County","Tennessee","chEngless",NA
"47141","Putnam County","Tennessee","vietnamese",NA
"47141","Putnam County","Tennessee","vietEngless",NA
"47141","Putnam County","Tennessee","tagalog",NA
"47141","Putnam County","Tennessee","tgEngless",NA
"47141","Putnam County","Tennessee","othrPaci",NA
"47141","Putnam County","Tennessee","paciEngless",NA
"47141","Putnam County","Tennessee","arabic",NA
"47141","Putnam County","Tennessee","arEngless",NA
"47141","Putnam County","Tennessee","othrUnspec",NA
"47141","Putnam County","Tennessee","unspecEngless",NA
"47147","Robertson County","Tennessee","total_pop",71813
"47147","Robertson County","Tennessee","langTotal",NA
"47147","Robertson County","Tennessee","english",NA
"47147","Robertson County","Tennessee","spanish",NA
"47147","Robertson County","Tennessee","spEngless",NA
"47147","Robertson County","Tennessee","frHaitcaj",NA
"47147","Robertson County","Tennessee","frEngless",NA
"47147","Robertson County","Tennessee","germanic",NA
"47147","Robertson County","Tennessee","gerEngless",NA
"47147","Robertson County","Tennessee","rusPolslav",NA
"47147","Robertson County","Tennessee","rusEngless",NA
"47147","Robertson County","Tennessee","othrIndoeuro",NA
"47147","Robertson County","Tennessee","indeuroEngless",NA
"47147","Robertson County","Tennessee","korean",NA
"47147","Robertson County","Tennessee","korEngless",NA
"47147","Robertson County","Tennessee","chinese",NA
"47147","Robertson County","Tennessee","chEngless",NA
"47147","Robertson County","Tennessee","vietnamese",NA
"47147","Robertson County","Tennessee","vietEngless",NA
"47147","Robertson County","Tennessee","tagalog",NA
"47147","Robertson County","Tennessee","tgEngless",NA
"47147","Robertson County","Tennessee","othrPaci",NA
"47147","Robertson County","Tennessee","paciEngless",NA
"47147","Robertson County","Tennessee","arabic",NA
"47147","Robertson County","Tennessee","arEngless",NA
"47147","Robertson County","Tennessee","othrUnspec",NA
"47147","Robertson County","Tennessee","unspecEngless",NA
"47149","Rutherford County","Tennessee","total_pop",332285
"47149","Rutherford County","Tennessee","langTotal",NA
"47149","Rutherford County","Tennessee","english",NA
"47149","Rutherford County","Tennessee","spanish",NA
"47149","Rutherford County","Tennessee","spEngless",NA
"47149","Rutherford County","Tennessee","frHaitcaj",NA
"47149","Rutherford County","Tennessee","frEngless",NA
"47149","Rutherford County","Tennessee","germanic",NA
"47149","Rutherford County","Tennessee","gerEngless",NA
"47149","Rutherford County","Tennessee","rusPolslav",NA
"47149","Rutherford County","Tennessee","rusEngless",NA
"47149","Rutherford County","Tennessee","othrIndoeuro",NA
"47149","Rutherford County","Tennessee","indeuroEngless",NA
"47149","Rutherford County","Tennessee","korean",NA
"47149","Rutherford County","Tennessee","korEngless",NA
"47149","Rutherford County","Tennessee","chinese",NA
"47149","Rutherford County","Tennessee","chEngless",NA
"47149","Rutherford County","Tennessee","vietnamese",NA
"47149","Rutherford County","Tennessee","vietEngless",NA
"47149","Rutherford County","Tennessee","tagalog",NA
"47149","Rutherford County","Tennessee","tgEngless",NA
"47149","Rutherford County","Tennessee","othrPaci",NA
"47149","Rutherford County","Tennessee","paciEngless",NA
"47149","Rutherford County","Tennessee","arabic",NA
"47149","Rutherford County","Tennessee","arEngless",NA
"47149","Rutherford County","Tennessee","othrUnspec",NA
"47149","Rutherford County","Tennessee","unspecEngless",NA
"47155","Sevier County","Tennessee","total_pop",98250
"47155","Sevier County","Tennessee","langTotal",NA
"47155","Sevier County","Tennessee","english",NA
"47155","Sevier County","Tennessee","spanish",NA
"47155","Sevier County","Tennessee","spEngless",NA
"47155","Sevier County","Tennessee","frHaitcaj",NA
"47155","Sevier County","Tennessee","frEngless",NA
"47155","Sevier County","Tennessee","germanic",NA
"47155","Sevier County","Tennessee","gerEngless",NA
"47155","Sevier County","Tennessee","rusPolslav",NA
"47155","Sevier County","Tennessee","rusEngless",NA
"47155","Sevier County","Tennessee","othrIndoeuro",NA
"47155","Sevier County","Tennessee","indeuroEngless",NA
"47155","Sevier County","Tennessee","korean",NA
"47155","Sevier County","Tennessee","korEngless",NA
"47155","Sevier County","Tennessee","chinese",NA
"47155","Sevier County","Tennessee","chEngless",NA
"47155","Sevier County","Tennessee","vietnamese",NA
"47155","Sevier County","Tennessee","vietEngless",NA
"47155","Sevier County","Tennessee","tagalog",NA
"47155","Sevier County","Tennessee","tgEngless",NA
"47155","Sevier County","Tennessee","othrPaci",NA
"47155","Sevier County","Tennessee","paciEngless",NA
"47155","Sevier County","Tennessee","arabic",NA
"47155","Sevier County","Tennessee","arEngless",NA
"47155","Sevier County","Tennessee","othrUnspec",NA
"47155","Sevier County","Tennessee","unspecEngless",NA
"47157","Shelby County","Tennessee","total_pop",937166
"47157","Shelby County","Tennessee","langTotal",872284
"47157","Shelby County","Tennessee","english",782940
"47157","Shelby County","Tennessee","spanish",54816
"47157","Shelby County","Tennessee","spEngless",21418
"47157","Shelby County","Tennessee","frHaitcaj",1559
"47157","Shelby County","Tennessee","frEngless",160
"47157","Shelby County","Tennessee","germanic",1308
"47157","Shelby County","Tennessee","gerEngless",311
"47157","Shelby County","Tennessee","rusPolslav",1529
"47157","Shelby County","Tennessee","rusEngless",415
"47157","Shelby County","Tennessee","othrIndoeuro",3888
"47157","Shelby County","Tennessee","indeuroEngless",1105
"47157","Shelby County","Tennessee","korean",679
"47157","Shelby County","Tennessee","korEngless",291
"47157","Shelby County","Tennessee","chinese",4672
"47157","Shelby County","Tennessee","chEngless",2967
"47157","Shelby County","Tennessee","vietnamese",5436
"47157","Shelby County","Tennessee","vietEngless",3786
"47157","Shelby County","Tennessee","tagalog",407
"47157","Shelby County","Tennessee","tgEngless",196
"47157","Shelby County","Tennessee","othrPaci",6012
"47157","Shelby County","Tennessee","paciEngless",1439
"47157","Shelby County","Tennessee","arabic",2756
"47157","Shelby County","Tennessee","arEngless",891
"47157","Shelby County","Tennessee","othrUnspec",6282
"47157","Shelby County","Tennessee","unspecEngless",1917
"47163","Sullivan County","Tennessee","total_pop",158348
"47163","Sullivan County","Tennessee","langTotal",NA
"47163","Sullivan County","Tennessee","english",NA
"47163","Sullivan County","Tennessee","spanish",NA
"47163","Sullivan County","Tennessee","spEngless",NA
"47163","Sullivan County","Tennessee","frHaitcaj",NA
"47163","Sullivan County","Tennessee","frEngless",NA
"47163","Sullivan County","Tennessee","germanic",NA
"47163","Sullivan County","Tennessee","gerEngless",NA
"47163","Sullivan County","Tennessee","rusPolslav",NA
"47163","Sullivan County","Tennessee","rusEngless",NA
"47163","Sullivan County","Tennessee","othrIndoeuro",NA
"47163","Sullivan County","Tennessee","indeuroEngless",NA
"47163","Sullivan County","Tennessee","korean",NA
"47163","Sullivan County","Tennessee","korEngless",NA
"47163","Sullivan County","Tennessee","chinese",NA
"47163","Sullivan County","Tennessee","chEngless",NA
"47163","Sullivan County","Tennessee","vietnamese",NA
"47163","Sullivan County","Tennessee","vietEngless",NA
"47163","Sullivan County","Tennessee","tagalog",NA
"47163","Sullivan County","Tennessee","tgEngless",NA
"47163","Sullivan County","Tennessee","othrPaci",NA
"47163","Sullivan County","Tennessee","paciEngless",NA
"47163","Sullivan County","Tennessee","arabic",NA
"47163","Sullivan County","Tennessee","arEngless",NA
"47163","Sullivan County","Tennessee","othrUnspec",NA
"47163","Sullivan County","Tennessee","unspecEngless",NA
"47165","Sumner County","Tennessee","total_pop",191283
"47165","Sumner County","Tennessee","langTotal",NA
"47165","Sumner County","Tennessee","english",NA
"47165","Sumner County","Tennessee","spanish",NA
"47165","Sumner County","Tennessee","spEngless",NA
"47165","Sumner County","Tennessee","frHaitcaj",NA
"47165","Sumner County","Tennessee","frEngless",NA
"47165","Sumner County","Tennessee","germanic",NA
"47165","Sumner County","Tennessee","gerEngless",NA
"47165","Sumner County","Tennessee","rusPolslav",NA
"47165","Sumner County","Tennessee","rusEngless",NA
"47165","Sumner County","Tennessee","othrIndoeuro",NA
"47165","Sumner County","Tennessee","indeuroEngless",NA
"47165","Sumner County","Tennessee","korean",NA
"47165","Sumner County","Tennessee","korEngless",NA
"47165","Sumner County","Tennessee","chinese",NA
"47165","Sumner County","Tennessee","chEngless",NA
"47165","Sumner County","Tennessee","vietnamese",NA
"47165","Sumner County","Tennessee","vietEngless",NA
"47165","Sumner County","Tennessee","tagalog",NA
"47165","Sumner County","Tennessee","tgEngless",NA
"47165","Sumner County","Tennessee","othrPaci",NA
"47165","Sumner County","Tennessee","paciEngless",NA
"47165","Sumner County","Tennessee","arabic",NA
"47165","Sumner County","Tennessee","arEngless",NA
"47165","Sumner County","Tennessee","othrUnspec",NA
"47165","Sumner County","Tennessee","unspecEngless",NA
"47179","Washington County","Tennessee","total_pop",129375
"47179","Washington County","Tennessee","langTotal",NA
"47179","Washington County","Tennessee","english",NA
"47179","Washington County","Tennessee","spanish",NA
"47179","Washington County","Tennessee","spEngless",NA
"47179","Washington County","Tennessee","frHaitcaj",NA
"47179","Washington County","Tennessee","frEngless",NA
"47179","Washington County","Tennessee","germanic",NA
"47179","Washington County","Tennessee","gerEngless",NA
"47179","Washington County","Tennessee","rusPolslav",NA
"47179","Washington County","Tennessee","rusEngless",NA
"47179","Washington County","Tennessee","othrIndoeuro",NA
"47179","Washington County","Tennessee","indeuroEngless",NA
"47179","Washington County","Tennessee","korean",NA
"47179","Washington County","Tennessee","korEngless",NA
"47179","Washington County","Tennessee","chinese",NA
"47179","Washington County","Tennessee","chEngless",NA
"47179","Washington County","Tennessee","vietnamese",NA
"47179","Washington County","Tennessee","vietEngless",NA
"47179","Washington County","Tennessee","tagalog",NA
"47179","Washington County","Tennessee","tgEngless",NA
"47179","Washington County","Tennessee","othrPaci",NA
"47179","Washington County","Tennessee","paciEngless",NA
"47179","Washington County","Tennessee","arabic",NA
"47179","Washington County","Tennessee","arEngless",NA
"47179","Washington County","Tennessee","othrUnspec",NA
"47179","Washington County","Tennessee","unspecEngless",NA
"47187","Williamson County","Tennessee","total_pop",238412
"47187","Williamson County","Tennessee","langTotal",225369
"47187","Williamson County","Tennessee","english",204119
"47187","Williamson County","Tennessee","spanish",10561
"47187","Williamson County","Tennessee","spEngless",2974
"47187","Williamson County","Tennessee","frHaitcaj",775
"47187","Williamson County","Tennessee","frEngless",53
"47187","Williamson County","Tennessee","germanic",256
"47187","Williamson County","Tennessee","gerEngless",0
"47187","Williamson County","Tennessee","rusPolslav",872
"47187","Williamson County","Tennessee","rusEngless",32
"47187","Williamson County","Tennessee","othrIndoeuro",2958
"47187","Williamson County","Tennessee","indeuroEngless",465
"47187","Williamson County","Tennessee","korean",956
"47187","Williamson County","Tennessee","korEngless",289
"47187","Williamson County","Tennessee","chinese",1173
"47187","Williamson County","Tennessee","chEngless",552
"47187","Williamson County","Tennessee","vietnamese",80
"47187","Williamson County","Tennessee","vietEngless",0
"47187","Williamson County","Tennessee","tagalog",856
"47187","Williamson County","Tennessee","tgEngless",136
"47187","Williamson County","Tennessee","othrPaci",2226
"47187","Williamson County","Tennessee","paciEngless",914
"47187","Williamson County","Tennessee","arabic",412
"47187","Williamson County","Tennessee","arEngless",228
"47187","Williamson County","Tennessee","othrUnspec",125
"47187","Williamson County","Tennessee","unspecEngless",24
"47189","Wilson County","Tennessee","total_pop",144657
"47189","Wilson County","Tennessee","langTotal",NA
"47189","Wilson County","Tennessee","english",NA
"47189","Wilson County","Tennessee","spanish",NA
"47189","Wilson County","Tennessee","spEngless",NA
"47189","Wilson County","Tennessee","frHaitcaj",NA
"47189","Wilson County","Tennessee","frEngless",NA
"47189","Wilson County","Tennessee","germanic",NA
"47189","Wilson County","Tennessee","gerEngless",NA
"47189","Wilson County","Tennessee","rusPolslav",NA
"47189","Wilson County","Tennessee","rusEngless",NA
"47189","Wilson County","Tennessee","othrIndoeuro",NA
"47189","Wilson County","Tennessee","indeuroEngless",NA
"47189","Wilson County","Tennessee","korean",NA
"47189","Wilson County","Tennessee","korEngless",NA
"47189","Wilson County","Tennessee","chinese",NA
"47189","Wilson County","Tennessee","chEngless",NA
"47189","Wilson County","Tennessee","vietnamese",NA
"47189","Wilson County","Tennessee","vietEngless",NA
"47189","Wilson County","Tennessee","tagalog",NA
"47189","Wilson County","Tennessee","tgEngless",NA
"47189","Wilson County","Tennessee","othrPaci",NA
"47189","Wilson County","Tennessee","paciEngless",NA
"47189","Wilson County","Tennessee","arabic",NA
"47189","Wilson County","Tennessee","arEngless",NA
"47189","Wilson County","Tennessee","othrUnspec",NA
"47189","Wilson County","Tennessee","unspecEngless",NA
