"geoid","county","state","gender","edulevel","estimate"
"47001","Anderson County","Tennessee","all","total",55758
"47001","Anderson County","Tennessee","male","total",26476
"47001","Anderson County","Tennessee","male","noschool",58
"47001","Anderson County","Tennessee","male","hsorequi",9663
"47001","Anderson County","Tennessee","male","somecollege",4349
"47001","Anderson County","Tennessee","male","associate",2437
"47001","Anderson County","Tennessee","male","bachelor",3220
"47001","Anderson County","Tennessee","male","master",1454
"47001","Anderson County","Tennessee","male","profschool",373
"47001","Anderson County","Tennessee","male","doctor",869
"47001","Anderson County","Tennessee","female","total",29282
"47001","Anderson County","Tennessee","female","noschool",627
"47001","Anderson County","Tennessee","female","hsorequi",10673
"47001","Anderson County","Tennessee","female","somecollege",4143
"47001","Anderson County","Tennessee","female","associate",3184
"47001","Anderson County","Tennessee","female","bachelor",3647
"47001","Anderson County","Tennessee","female","master",1904
"47001","Anderson County","Tennessee","female","profschool",0
"47001","Anderson County","Tennessee","female","doctor",430
"47009","Blount County","Tennessee","all","total",96046
"47009","Blount County","Tennessee","male","total",45687
"47009","Blount County","Tennessee","male","noschool",296
"47009","Blount County","Tennessee","male","hsorequi",18261
"47009","Blount County","Tennessee","male","somecollege",6581
"47009","Blount County","Tennessee","male","associate",2303
"47009","Blount County","Tennessee","male","bachelor",5931
"47009","Blount County","Tennessee","male","master",2218
"47009","Blount County","Tennessee","male","profschool",299
"47009","Blount County","Tennessee","male","doctor",925
"47009","Blount County","Tennessee","female","total",50359
"47009","Blount County","Tennessee","female","noschool",391
"47009","Blount County","Tennessee","female","hsorequi",16583
"47009","Blount County","Tennessee","female","somecollege",7010
"47009","Blount County","Tennessee","female","associate",3481
"47009","Blount County","Tennessee","female","bachelor",8142
"47009","Blount County","Tennessee","female","master",4036
"47009","Blount County","Tennessee","female","profschool",499
"47009","Blount County","Tennessee","female","doctor",285
"47011","Bradley County","Tennessee","all","total",75366
"47011","Bradley County","Tennessee","male","total",35993
"47011","Bradley County","Tennessee","male","noschool",207
"47011","Bradley County","Tennessee","male","hsorequi",13782
"47011","Bradley County","Tennessee","male","somecollege",4757
"47011","Bradley County","Tennessee","male","associate",2352
"47011","Bradley County","Tennessee","male","bachelor",5511
"47011","Bradley County","Tennessee","male","master",961
"47011","Bradley County","Tennessee","male","profschool",371
"47011","Bradley County","Tennessee","male","doctor",642
"47011","Bradley County","Tennessee","female","total",39373
"47011","Bradley County","Tennessee","female","noschool",461
"47011","Bradley County","Tennessee","female","hsorequi",11548
"47011","Bradley County","Tennessee","female","somecollege",5648
"47011","Bradley County","Tennessee","female","associate",2966
"47011","Bradley County","Tennessee","female","bachelor",6750
"47011","Bradley County","Tennessee","female","master",2111
"47011","Bradley County","Tennessee","female","profschool",277
"47011","Bradley County","Tennessee","female","doctor",361
"47037","Davidson County","Tennessee","all","total",483895
"47037","Davidson County","Tennessee","male","total",229819
"47037","Davidson County","Tennessee","male","noschool",3318
"47037","Davidson County","Tennessee","male","hsorequi",46910
"47037","Davidson County","Tennessee","male","somecollege",32986
"47037","Davidson County","Tennessee","male","associate",13590
"47037","Davidson County","Tennessee","male","bachelor",63123
"47037","Davidson County","Tennessee","male","master",20999
"47037","Davidson County","Tennessee","male","profschool",8211
"47037","Davidson County","Tennessee","male","doctor",6912
"47037","Davidson County","Tennessee","female","total",254076
"47037","Davidson County","Tennessee","female","noschool",3594
"47037","Davidson County","Tennessee","female","hsorequi",49019
"47037","Davidson County","Tennessee","female","somecollege",31218
"47037","Davidson County","Tennessee","female","associate",16739
"47037","Davidson County","Tennessee","female","bachelor",73984
"47037","Davidson County","Tennessee","female","master",33308
"47037","Davidson County","Tennessee","female","profschool",7790
"47037","Davidson County","Tennessee","female","doctor",6632
"47059","Greene County","Tennessee","all","total",50371
"47059","Greene County","Tennessee","male","total",24124
"47059","Greene County","Tennessee","male","noschool",414
"47059","Greene County","Tennessee","male","hsorequi",10752
"47059","Greene County","Tennessee","male","somecollege",2768
"47059","Greene County","Tennessee","male","associate",1801
"47059","Greene County","Tennessee","male","bachelor",1773
"47059","Greene County","Tennessee","male","master",1305
"47059","Greene County","Tennessee","male","profschool",264
"47059","Greene County","Tennessee","male","doctor",331
"47059","Greene County","Tennessee","female","total",26247
"47059","Greene County","Tennessee","female","noschool",382
"47059","Greene County","Tennessee","female","hsorequi",10205
"47059","Greene County","Tennessee","female","somecollege",2534
"47059","Greene County","Tennessee","female","associate",1390
"47059","Greene County","Tennessee","female","bachelor",3858
"47059","Greene County","Tennessee","female","master",1315
"47059","Greene County","Tennessee","female","profschool",392
"47059","Greene County","Tennessee","female","doctor",339
"47065","Hamilton County","Tennessee","all","total",259208
"47065","Hamilton County","Tennessee","male","total",123127
"47065","Hamilton County","Tennessee","male","noschool",687
"47065","Hamilton County","Tennessee","male","hsorequi",31066
"47065","Hamilton County","Tennessee","male","somecollege",18620
"47065","Hamilton County","Tennessee","male","associate",9678
"47065","Hamilton County","Tennessee","male","bachelor",26828
"47065","Hamilton County","Tennessee","male","master",10099
"47065","Hamilton County","Tennessee","male","profschool",3339
"47065","Hamilton County","Tennessee","male","doctor",2270
"47065","Hamilton County","Tennessee","female","total",136081
"47065","Hamilton County","Tennessee","female","noschool",934
"47065","Hamilton County","Tennessee","female","hsorequi",31312
"47065","Hamilton County","Tennessee","female","somecollege",20581
"47065","Hamilton County","Tennessee","female","associate",13625
"47065","Hamilton County","Tennessee","female","bachelor",31289
"47065","Hamilton County","Tennessee","female","master",13591
"47065","Hamilton County","Tennessee","female","profschool",2163
"47065","Hamilton County","Tennessee","female","doctor",1434
"47093","Knox County","Tennessee","all","total",316983
"47093","Knox County","Tennessee","male","total",149805
"47093","Knox County","Tennessee","male","noschool",714
"47093","Knox County","Tennessee","male","hsorequi",39105
"47093","Knox County","Tennessee","male","somecollege",21518
"47093","Knox County","Tennessee","male","associate",11124
"47093","Knox County","Tennessee","male","bachelor",32660
"47093","Knox County","Tennessee","male","master",14264
"47093","Knox County","Tennessee","male","profschool",6235
"47093","Knox County","Tennessee","male","doctor",4085
"47093","Knox County","Tennessee","female","total",167178
"47093","Knox County","Tennessee","female","noschool",1036
"47093","Knox County","Tennessee","female","hsorequi",41697
"47093","Knox County","Tennessee","female","somecollege",23482
"47093","Knox County","Tennessee","female","associate",16744
"47093","Knox County","Tennessee","female","bachelor",38484
"47093","Knox County","Tennessee","female","master",17610
"47093","Knox County","Tennessee","female","profschool",3352
"47093","Knox County","Tennessee","female","doctor",2730
"47113","Madison County","Tennessee","all","total",65367
"47113","Madison County","Tennessee","male","total",29856
"47113","Madison County","Tennessee","male","noschool",105
"47113","Madison County","Tennessee","male","hsorequi",9874
"47113","Madison County","Tennessee","male","somecollege",3845
"47113","Madison County","Tennessee","male","associate",1392
"47113","Madison County","Tennessee","male","bachelor",5186
"47113","Madison County","Tennessee","male","master",1366
"47113","Madison County","Tennessee","male","profschool",838
"47113","Madison County","Tennessee","male","doctor",646
"47113","Madison County","Tennessee","female","total",35511
"47113","Madison County","Tennessee","female","noschool",289
"47113","Madison County","Tennessee","female","hsorequi",12383
"47113","Madison County","Tennessee","female","somecollege",4731
"47113","Madison County","Tennessee","female","associate",3223
"47113","Madison County","Tennessee","female","bachelor",5821
"47113","Madison County","Tennessee","female","master",3512
"47113","Madison County","Tennessee","female","profschool",291
"47113","Madison County","Tennessee","female","doctor",86
"47119","Maury County","Tennessee","all","total",66799
"47119","Maury County","Tennessee","male","total",31684
"47119","Maury County","Tennessee","male","noschool",271
"47119","Maury County","Tennessee","male","hsorequi",10771
"47119","Maury County","Tennessee","male","somecollege",3788
"47119","Maury County","Tennessee","male","associate",3485
"47119","Maury County","Tennessee","male","bachelor",5400
"47119","Maury County","Tennessee","male","master",1577
"47119","Maury County","Tennessee","male","profschool",224
"47119","Maury County","Tennessee","male","doctor",370
"47119","Maury County","Tennessee","female","total",35115
"47119","Maury County","Tennessee","female","noschool",486
"47119","Maury County","Tennessee","female","hsorequi",11923
"47119","Maury County","Tennessee","female","somecollege",5123
"47119","Maury County","Tennessee","female","associate",3439
"47119","Maury County","Tennessee","female","bachelor",6676
"47119","Maury County","Tennessee","female","master",2069
"47119","Maury County","Tennessee","female","profschool",234
"47119","Maury County","Tennessee","female","doctor",226
"47125","Montgomery County","Tennessee","all","total",129477
"47125","Montgomery County","Tennessee","male","total",62441
"47125","Montgomery County","Tennessee","male","noschool",403
"47125","Montgomery County","Tennessee","male","hsorequi",16637
"47125","Montgomery County","Tennessee","male","somecollege",13480
"47125","Montgomery County","Tennessee","male","associate",8128
"47125","Montgomery County","Tennessee","male","bachelor",11001
"47125","Montgomery County","Tennessee","male","master",4703
"47125","Montgomery County","Tennessee","male","profschool",434
"47125","Montgomery County","Tennessee","male","doctor",806
"47125","Montgomery County","Tennessee","female","total",67036
"47125","Montgomery County","Tennessee","female","noschool",397
"47125","Montgomery County","Tennessee","female","hsorequi",18773
"47125","Montgomery County","Tennessee","female","somecollege",8616
"47125","Montgomery County","Tennessee","female","associate",8769
"47125","Montgomery County","Tennessee","female","bachelor",13751
"47125","Montgomery County","Tennessee","female","master",7024
"47125","Montgomery County","Tennessee","female","profschool",1199
"47125","Montgomery County","Tennessee","female","doctor",1027
"47141","Putnam County","Tennessee","all","total",52987
"47141","Putnam County","Tennessee","male","total",25407
"47141","Putnam County","Tennessee","male","noschool",533
"47141","Putnam County","Tennessee","male","hsorequi",9208
"47141","Putnam County","Tennessee","male","somecollege",4003
"47141","Putnam County","Tennessee","male","associate",1313
"47141","Putnam County","Tennessee","male","bachelor",3990
"47141","Putnam County","Tennessee","male","master",1666
"47141","Putnam County","Tennessee","male","profschool",277
"47141","Putnam County","Tennessee","male","doctor",634
"47141","Putnam County","Tennessee","female","total",27580
"47141","Putnam County","Tennessee","female","noschool",646
"47141","Putnam County","Tennessee","female","hsorequi",8058
"47141","Putnam County","Tennessee","female","somecollege",3957
"47141","Putnam County","Tennessee","female","associate",1801
"47141","Putnam County","Tennessee","female","bachelor",6026
"47141","Putnam County","Tennessee","female","master",1851
"47141","Putnam County","Tennessee","female","profschool",41
"47141","Putnam County","Tennessee","female","doctor",541
"47147","Robertson County","Tennessee","all","total",49804
"47147","Robertson County","Tennessee","male","total",24161
"47147","Robertson County","Tennessee","male","noschool",396
"47147","Robertson County","Tennessee","male","hsorequi",8475
"47147","Robertson County","Tennessee","male","somecollege",3787
"47147","Robertson County","Tennessee","male","associate",1075
"47147","Robertson County","Tennessee","male","bachelor",3726
"47147","Robertson County","Tennessee","male","master",1030
"47147","Robertson County","Tennessee","male","profschool",188
"47147","Robertson County","Tennessee","male","doctor",86
"47147","Robertson County","Tennessee","female","total",25643
"47147","Robertson County","Tennessee","female","noschool",236
"47147","Robertson County","Tennessee","female","hsorequi",9473
"47147","Robertson County","Tennessee","female","somecollege",3026
"47147","Robertson County","Tennessee","female","associate",1714
"47147","Robertson County","Tennessee","female","bachelor",4323
"47147","Robertson County","Tennessee","female","master",739
"47147","Robertson County","Tennessee","female","profschool",230
"47147","Robertson County","Tennessee","female","doctor",215
"47149","Rutherford County","Tennessee","all","total",208175
"47149","Rutherford County","Tennessee","male","total",99618
"47149","Rutherford County","Tennessee","male","noschool",1075
"47149","Rutherford County","Tennessee","male","hsorequi",28093
"47149","Rutherford County","Tennessee","male","somecollege",18696
"47149","Rutherford County","Tennessee","male","associate",7999
"47149","Rutherford County","Tennessee","male","bachelor",20813
"47149","Rutherford County","Tennessee","male","master",6386
"47149","Rutherford County","Tennessee","male","profschool",1183
"47149","Rutherford County","Tennessee","male","doctor",1302
"47149","Rutherford County","Tennessee","female","total",108557
"47149","Rutherford County","Tennessee","female","noschool",979
"47149","Rutherford County","Tennessee","female","hsorequi",28807
"47149","Rutherford County","Tennessee","female","somecollege",18322
"47149","Rutherford County","Tennessee","female","associate",10404
"47149","Rutherford County","Tennessee","female","bachelor",21875
"47149","Rutherford County","Tennessee","female","master",10074
"47149","Rutherford County","Tennessee","female","profschool",1431
"47149","Rutherford County","Tennessee","female","doctor",1020
"47155","Sevier County","Tennessee","all","total",70573
"47155","Sevier County","Tennessee","male","total",32938
"47155","Sevier County","Tennessee","male","noschool",174
"47155","Sevier County","Tennessee","male","hsorequi",13354
"47155","Sevier County","Tennessee","male","somecollege",4926
"47155","Sevier County","Tennessee","male","associate",1658
"47155","Sevier County","Tennessee","male","bachelor",4314
"47155","Sevier County","Tennessee","male","master",1088
"47155","Sevier County","Tennessee","male","profschool",273
"47155","Sevier County","Tennessee","male","doctor",168
"47155","Sevier County","Tennessee","female","total",37635
"47155","Sevier County","Tennessee","female","noschool",122
"47155","Sevier County","Tennessee","female","hsorequi",13448
"47155","Sevier County","Tennessee","female","somecollege",5114
"47155","Sevier County","Tennessee","female","associate",3215
"47155","Sevier County","Tennessee","female","bachelor",5419
"47155","Sevier County","Tennessee","female","master",1154
"47155","Sevier County","Tennessee","female","profschool",582
"47155","Sevier County","Tennessee","female","doctor",381
"47157","Shelby County","Tennessee","all","total",620000
"47157","Shelby County","Tennessee","male","total",284619
"47157","Shelby County","Tennessee","male","noschool",3133
"47157","Shelby County","Tennessee","male","hsorequi",87880
"47157","Shelby County","Tennessee","male","somecollege",49669
"47157","Shelby County","Tennessee","male","associate",15120
"47157","Shelby County","Tennessee","male","bachelor",48357
"47157","Shelby County","Tennessee","male","master",20755
"47157","Shelby County","Tennessee","male","profschool",8011
"47157","Shelby County","Tennessee","male","doctor",4445
"47157","Shelby County","Tennessee","female","total",335381
"47157","Shelby County","Tennessee","female","noschool",3161
"47157","Shelby County","Tennessee","female","hsorequi",86436
"47157","Shelby County","Tennessee","female","somecollege",58433
"47157","Shelby County","Tennessee","female","associate",21818
"47157","Shelby County","Tennessee","female","bachelor",69088
"47157","Shelby County","Tennessee","female","master",34872
"47157","Shelby County","Tennessee","female","profschool",5938
"47157","Shelby County","Tennessee","female","doctor",5143
"47163","Sullivan County","Tennessee","all","total",116476
"47163","Sullivan County","Tennessee","male","total",55352
"47163","Sullivan County","Tennessee","male","noschool",338
"47163","Sullivan County","Tennessee","male","hsorequi",19081
"47163","Sullivan County","Tennessee","male","somecollege",8488
"47163","Sullivan County","Tennessee","male","associate",3752
"47163","Sullivan County","Tennessee","male","bachelor",9181
"47163","Sullivan County","Tennessee","male","master",2985
"47163","Sullivan County","Tennessee","male","profschool",793
"47163","Sullivan County","Tennessee","male","doctor",1065
"47163","Sullivan County","Tennessee","female","total",61124
"47163","Sullivan County","Tennessee","female","noschool",328
"47163","Sullivan County","Tennessee","female","hsorequi",19750
"47163","Sullivan County","Tennessee","female","somecollege",8366
"47163","Sullivan County","Tennessee","female","associate",5478
"47163","Sullivan County","Tennessee","female","bachelor",9747
"47163","Sullivan County","Tennessee","female","master",5092
"47163","Sullivan County","Tennessee","female","profschool",803
"47163","Sullivan County","Tennessee","female","doctor",994
"47165","Sumner County","Tennessee","all","total",131695
"47165","Sumner County","Tennessee","male","total",62605
"47165","Sumner County","Tennessee","male","noschool",361
"47165","Sumner County","Tennessee","male","hsorequi",21369
"47165","Sumner County","Tennessee","male","somecollege",7224
"47165","Sumner County","Tennessee","male","associate",4097
"47165","Sumner County","Tennessee","male","bachelor",12365
"47165","Sumner County","Tennessee","male","master",3937
"47165","Sumner County","Tennessee","male","profschool",1264
"47165","Sumner County","Tennessee","male","doctor",1150
"47165","Sumner County","Tennessee","female","total",69090
"47165","Sumner County","Tennessee","female","noschool",331
"47165","Sumner County","Tennessee","female","hsorequi",19013
"47165","Sumner County","Tennessee","female","somecollege",9237
"47165","Sumner County","Tennessee","female","associate",6725
"47165","Sumner County","Tennessee","female","bachelor",15000
"47165","Sumner County","Tennessee","female","master",4856
"47165","Sumner County","Tennessee","female","profschool",1253
"47165","Sumner County","Tennessee","female","doctor",431
"47179","Washington County","Tennessee","all","total",89010
"47179","Washington County","Tennessee","male","total",43378
"47179","Washington County","Tennessee","male","noschool",169
"47179","Washington County","Tennessee","male","hsorequi",13581
"47179","Washington County","Tennessee","male","somecollege",6504
"47179","Washington County","Tennessee","male","associate",2562
"47179","Washington County","Tennessee","male","bachelor",7918
"47179","Washington County","Tennessee","male","master",3095
"47179","Washington County","Tennessee","male","profschool",1312
"47179","Washington County","Tennessee","male","doctor",1402
"47179","Washington County","Tennessee","female","total",45632
"47179","Washington County","Tennessee","female","noschool",128
"47179","Washington County","Tennessee","female","hsorequi",13831
"47179","Washington County","Tennessee","female","somecollege",4173
"47179","Washington County","Tennessee","female","associate",5104
"47179","Washington County","Tennessee","female","bachelor",8071
"47179","Washington County","Tennessee","female","master",4957
"47179","Washington County","Tennessee","female","profschool",737
"47179","Washington County","Tennessee","female","doctor",764
"47187","Williamson County","Tennessee","all","total",155962
"47187","Williamson County","Tennessee","male","total",74720
"47187","Williamson County","Tennessee","male","noschool",201
"47187","Williamson County","Tennessee","male","hsorequi",8501
"47187","Williamson County","Tennessee","male","somecollege",7829
"47187","Williamson County","Tennessee","male","associate",3887
"47187","Williamson County","Tennessee","male","bachelor",31004
"47187","Williamson County","Tennessee","male","master",12283
"47187","Williamson County","Tennessee","male","profschool",3492
"47187","Williamson County","Tennessee","male","doctor",2074
"47187","Williamson County","Tennessee","female","total",81242
"47187","Williamson County","Tennessee","female","noschool",193
"47187","Williamson County","Tennessee","female","hsorequi",12573
"47187","Williamson County","Tennessee","female","somecollege",7049
"47187","Williamson County","Tennessee","female","associate",5094
"47187","Williamson County","Tennessee","female","bachelor",29680
"47187","Williamson County","Tennessee","female","master",13003
"47187","Williamson County","Tennessee","female","profschool",2705
"47187","Williamson County","Tennessee","female","doctor",2081
"47189","Wilson County","Tennessee","all","total",100464
"47189","Wilson County","Tennessee","male","total",47659
"47189","Wilson County","Tennessee","male","noschool",125
"47189","Wilson County","Tennessee","male","hsorequi",14714
"47189","Wilson County","Tennessee","male","somecollege",6519
"47189","Wilson County","Tennessee","male","associate",3699
"47189","Wilson County","Tennessee","male","bachelor",10832
"47189","Wilson County","Tennessee","male","master",3624
"47189","Wilson County","Tennessee","male","profschool",792
"47189","Wilson County","Tennessee","male","doctor",314
"47189","Wilson County","Tennessee","female","total",52805
"47189","Wilson County","Tennessee","female","noschool",240
"47189","Wilson County","Tennessee","female","hsorequi",15046
"47189","Wilson County","Tennessee","female","somecollege",6166
"47189","Wilson County","Tennessee","female","associate",4255
"47189","Wilson County","Tennessee","female","bachelor",12123
"47189","Wilson County","Tennessee","female","master",5407
"47189","Wilson County","Tennessee","female","profschool",1111
"47189","Wilson County","Tennessee","female","doctor",1038
